participant_id,modality,ui_mode,block_number,trial_number,target_amplitude_px,target_width_px,zoom_level_pct,fullscreen_mode,device_pixel_ratio,pointer_type,framerate_hz,window_w_px,window_h_px,user_agent,display_stability_score,endpoint_error_px,movement_time_ms,error,timeout_flag,adaptation_triggered,adaptation_type,target_center_x,target_center_y,endpoint_x,endpoint_y
P01,hand,static,1,1,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,6.725707758626552,702.4540850230039,FALSE,FALSE,FALSE,NA,640,360,645,362
P02,hand,static,1,1,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,2.76212987379936,737.6869196207515,FALSE,FALSE,FALSE,NA,640,360,645,362
P03,hand,static,1,1,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,18.70449976978949,859.3857635244384,FALSE,FALSE,FALSE,NA,640,360,645,362
P01,gaze_confirm,static,1,1,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,1.2691510456423678,964.5582052988933,FALSE,FALSE,FALSE,NA,640,360,645,362
P02,gaze_confirm,static,1,1,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,2.3271792328970324,1035.5410784037335,FALSE,FALSE,FALSE,NA,640,360,645,362
P03,gaze_confirm,static,1,1,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,30.87116976389906,1043.4632035740242,TRUE,FALSE,FALSE,NA,640,360,645,362
P01,hand,adaptive,1,1,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,5.530994471870429,759.7727925026761,FALSE,FALSE,FALSE,width_inflate,640,360,645,362
P02,hand,adaptive,1,1,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,15.180734815278406,581.072653737874,FALSE,FALSE,TRUE,width_inflate,640,360,645,362
P03,hand,adaptive,1,1,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,8.242234222722312,845.2257457033612,FALSE,FALSE,FALSE,width_inflate,640,360,645,362
P01,gaze_confirm,adaptive,1,1,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,8.021915461799246,854.2851912847184,FALSE,FALSE,FALSE,declutter,640,360,645,362
P02,gaze_confirm,adaptive,1,1,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,22.033472353910312,887.3058998820297,FALSE,FALSE,FALSE,declutter,640,360,645,362
P03,gaze_confirm,adaptive,1,1,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,6.476648887032549,1068.4860321257006,FALSE,FALSE,FALSE,declutter,640,360,645,362
P01,hand,static,2,1,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,4.809257407128626,855.2900687374696,FALSE,FALSE,FALSE,NA,640,360,645,362
P02,hand,static,2,1,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,1.328192591341436,569.2009753106514,FALSE,FALSE,FALSE,NA,640,360,645,362
P03,hand,static,2,1,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,6.670093617048899,595.2314799499044,FALSE,FALSE,FALSE,NA,640,360,645,362
P01,gaze_confirm,static,2,1,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,32.164436462455406,787.0305128755263,TRUE,FALSE,FALSE,NA,640,360,645,362
P02,gaze_confirm,static,2,1,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,8.96130860812631,971.8216631143798,FALSE,FALSE,FALSE,NA,640,360,645,362
P03,gaze_confirm,static,2,1,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,35.399108819333485,969.780904150216,TRUE,FALSE,FALSE,NA,640,360,645,362
P01,hand,adaptive,2,1,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,8.416270818764225,693.6937624826076,FALSE,FALSE,FALSE,width_inflate,640,360,645,362
P02,hand,adaptive,2,1,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,5.6734968927352085,716.2589257062269,FALSE,FALSE,FALSE,width_inflate,640,360,645,362
P03,hand,adaptive,2,1,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,12.813884471842142,577.772858481798,FALSE,FALSE,FALSE,width_inflate,640,360,645,362
P01,gaze_confirm,adaptive,2,1,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,3.9235484638493108,780.7561690681542,FALSE,FALSE,FALSE,declutter,640,360,645,362
P02,gaze_confirm,adaptive,2,1,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,18.468080069530316,1023.2142067289885,FALSE,FALSE,TRUE,declutter,640,360,645,362
P03,gaze_confirm,adaptive,2,1,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,13.12004212724052,990.1273563127588,FALSE,FALSE,FALSE,declutter,640,360,645,362
P01,hand,static,3,1,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,7.500471214191083,518.9000155205558,FALSE,FALSE,FALSE,NA,640,360,645,362
P02,hand,static,3,1,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,20.24031972890896,688.5823058980856,FALSE,FALSE,FALSE,NA,640,360,645,362
P03,hand,static,3,1,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,10.053444533934297,592.4862612692201,FALSE,FALSE,FALSE,NA,640,360,645,362
P01,gaze_confirm,static,3,1,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,2.760716121057274,701.5098715349643,FALSE,FALSE,FALSE,NA,640,360,645,362
P02,gaze_confirm,static,3,1,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,20.48646486621506,968.0144157425772,FALSE,FALSE,FALSE,NA,640,360,645,362
P03,gaze_confirm,static,3,1,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,22.56866857925868,940.4945948889695,FALSE,FALSE,FALSE,NA,640,360,645,362
P01,hand,adaptive,3,1,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,5.117570657721763,638.3156878984303,FALSE,FALSE,TRUE,width_inflate,640,360,645,362
P02,hand,adaptive,3,1,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,3.5408577959072547,675.9383050161479,FALSE,FALSE,FALSE,width_inflate,640,360,645,362
P03,hand,adaptive,3,1,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,10.74150793254027,755.8958197275905,FALSE,FALSE,FALSE,width_inflate,640,360,645,362
